CaseMasterID,ActID,SectionID,ActOrderID,SectionOrderID
1826,ITACT,66D,1,1
1826,BNS,318,2,2
1827,BNS,304,1,1
1828,BNS,304,1,1
1829,BNS,115,1,1
1830,NDPS,20,1,1
1831,BNS,85,1,1
1832,BNS,318,1,1
1833,BNS,189,1,1
1834,BNS,117,1,1
1835,BNS,304,1,1
1836,BNS,303,1,1
1837,BNS,331,1,1
1837,BNS,303,2,2
1838,BNS,331,1,1
1838,BNS,303,2,2
1839,BNS,303,1,1
1840,ITACT,66D,1,1
1840,BNS,318,2,2
1841,BNS,103,1,1
1842,BNS,331,1,1
1842,BNS,303,2,2
1843,BNS,303,1,1
1844,NDPS,21,1,1
1845,BNS,85,1,1
1846,BNS,303,1,1
1847,BNS,189,1,1
1848,BNS,309,1,1
1849,BNS,309,1,1
1850,NDPS,20,1,1
1851,BNS,303,1,1
1852,BNS,303,1,1
1853,BNS,303,1,1
1854,BNS,309,1,1
1855,ITACT,66D,1,1
1855,BNS,318,2,2
1856,NDPS,21,1,1
1857,BNS,303,1,1
1858,BNS,304,1,1
1859,BNS,318,1,1
1860,BNS,303,1,1
1861,BNS,303,1,1
1862,ITACT,66D,1,1
1862,BNS,318,2,2
1863,ITACT,66D,1,1
1863,BNS,318,2,2
1864,BNS,191,1,1
1865,BNS,85,1,1
1866,BNS,318,1,1
1867,BNS,331,1,1
1867,BNS,303,2,2
1868,BNS,103,1,1
1869,ITACT,66D,1,1
1869,BNS,318,2,2
1870,BNS,318,1,1
1871,BNS,309,1,1
1872,BNS,115,1,1
1873,ITACT,66C,1,1
1874,BNS,303,1,1
1875,ITACT,66C,1,1
1876,BNS,331,1,1
1876,BNS,303,2,2
1877,BNS,309,1,1
1878,BNS,316,1,1
1879,BNS,331,1,1
1879,BNS,303,2,2
1880,BNS,117,1,1
1881,BNS,303,1,1
1882,BNS,115,1,1
1883,ITACT,66C,1,1
1884,BNS,331,1,1
1884,BNS,303,2,2
1885,ITACT,66D,1,1
1885,BNS,318,2,2
1886,BNS,304,1,1
1887,BNS,331,1,1
1887,BNS,303,2,2
1888,BNS,115,1,1
1889,BNS,303,1,1
1890,BNS,117,1,1
1891,BNS,303,1,1
1892,BNS,331,1,1
1892,BNS,303,2,2
1893,BNS,303,1,1
1894,ITACT,66D,1,1
1894,BNS,318,2,2
1895,BNS,103,1,1
1896,BNS,117,1,1
1897,NDPS,20,1,1
1898,BNS,304,1,1
1899,BNS,85,1,1
1900,BNS,74,1,1
1901,BNS,303,1,1
1902,BNS,318,1,1
1903,BNS,303,1,1
1904,BNS,309,1,1
1905,BNS,318,1,1
1906,BNS,304,1,1
1907,ITACT,66D,1,1
1907,BNS,318,2,2
1908,BNS,309,1,1
1909,BNS,303,1,1
1910,BNS,331,1,1
1910,BNS,303,2,2
1911,BNS,304,1,1
1912,ITACT,66D,1,1
1912,BNS,318,2,2
1913,BNS,331,1,1
1913,BNS,303,2,2
1914,BNS,85,1,1
1915,BNS,318,1,1
1916,BNS,109,1,1
1917,BNS,303,1,1
1918,BNS,117,1,1
1919,BNS,117,1,1
1920,BNS,303,1,1
1921,ITACT,66D,1,1
1921,BNS,318,2,2
1922,BNS,303,1,1
1923,BNS,331,1,1
1923,BNS,303,2,2
1924,BNS,331,1,1
1924,BNS,303,2,2
1925,BNS,303,1,1
1926,ITACT,66D,1,1
1926,BNS,318,2,2
1927,BNS,318,1,1
1928,NDPS,20,1,1
1929,BNS,115,1,1
1930,ITACT,66C,1,1
1931,BNS,304,1,1
1932,BNS,115,1,1
1933,BNS,331,1,1
1933,BNS,303,2,2
1934,BNS,331,1,1
1934,BNS,303,2,2
1935,BNS,303,1,1
1936,NDPS,20,1,1
1937,NDPS,20,1,1
1938,NDPS,20,1,1
1939,BNS,117,1,1
1940,BNS,115,1,1
1941,NDPS,21,1,1
1942,BNS,309,1,1
1943,BNS,303,1,1
1944,BNS,189,1,1
1945,BNS,117,1,1
1946,BNS,318,1,1
1947,BNS,117,1,1
1948,BNS,303,1,1
1949,ITACT,66C,1,1
1950,BNS,303,1,1
1951,ITACT,66C,1,1
1952,ITACT,66D,1,1
1952,BNS,318,2,2
1953,BNS,189,1,1
1954,BNS,85,1,1
1955,ITACT,66D,1,1
1955,BNS,318,2,2
1956,BNS,318,1,1
1957,BNS,303,1,1
1958,NDPS,21,1,1
1959,ITACT,66D,1,1
1959,BNS,318,2,2
1960,BNS,117,1,1
1961,NDPS,21,1,1
1962,BNS,115,1,1
1963,BNS,318,1,1
1964,ITACT,66C,1,1
1965,BNS,303,1,1
1966,BNS,115,1,1
1967,BNS,331,1,1
1967,BNS,303,2,2
1968,BNS,303,1,1
1969,BNS,318,1,1
1970,BNS,303,1,1
1971,BNS,189,1,1
1972,NDPS,20,1,1
1973,BNS,303,1,1
1974,BNS,303,1,1
1975,BNS,303,1,1
1976,ITACT,66D,1,1
1976,BNS,318,2,2
1977,BNS,115,1,1
1978,BNS,117,1,1
1979,BNS,115,1,1
1980,BNS,303,1,1
1981,NDPS,21,1,1
1982,NDPS,21,1,1
1983,BNS,316,1,1
1984,BNS,103,1,1
1985,BNS,331,1,1
1985,BNS,303,2,2
1986,BNS,303,1,1
1987,ITACT,66D,1,1
1987,BNS,318,2,2
1988,BNS,74,1,1
1989,BNS,316,1,1
1990,NDPS,20,1,1
1991,BNS,117,1,1
1992,ITACT,66D,1,1
1992,BNS,318,2,2
1993,ITACT,66D,1,1
1993,BNS,318,2,2
1994,BNS,303,1,1
1995,NDPS,20,1,1
1996,BNS,115,1,1
1997,BNS,117,1,1
1998,BNS,303,1,1
1999,BNS,189,1,1
2000,BNS,309,1,1
2001,BNS,318,1,1
2002,BNS,304,1,1
2003,ITACT,66D,1,1
2003,BNS,318,2,2
2004,ITACT,66C,1,1
2005,BNS,316,1,1
2006,BNS,303,1,1
2007,BNS,115,1,1
2008,BNS,303,1,1
2009,BNS,304,1,1
2010,BNS,318,1,1
2011,BNS,316,1,1
2012,BNS,309,1,1
2013,BNS,331,1,1
2013,BNS,303,2,2
2014,BNS,115,1,1
2015,BNS,103,1,1
2016,BNS,331,1,1
2016,BNS,303,2,2
2017,BNS,304,1,1
2018,BNS,304,1,1
2019,BNS,331,1,1
2019,BNS,303,2,2
2020,BNS,303,1,1
2021,BNS,303,1,1
2022,BNS,115,1,1
2023,BNS,115,1,1
2024,ITACT,66D,1,1
2024,BNS,318,2,2
2025,BNS,85,1,1
2026,BNS,117,1,1
2027,BNS,189,1,1
2028,BNS,331,1,1
2028,BNS,303,2,2
2029,ITACT,66D,1,1
2029,BNS,318,2,2
2030,NDPS,20,1,1
2031,BNS,309,1,1
2032,BNS,303,1,1
2033,BNS,303,1,1
2034,BNS,303,1,1
2035,BNS,74,1,1
2036,ITACT,66D,1,1
2036,BNS,318,2,2
2037,BNS,316,1,1
2038,BNS,304,1,1
2039,BNS,318,1,1
2040,BNS,117,1,1
2041,BNS,304,1,1
2042,BNS,115,1,1
2043,ITACT,66C,1,1
2044,BNS,303,1,1
2045,NDPS,20,1,1
2046,BNS,303,1,1
2047,BNS,331,1,1
2047,BNS,303,2,2
2048,BNS,115,1,1
2049,BNS,304,1,1
2050,BNS,303,1,1
2051,BNS,303,1,1
2052,BNS,303,1,1
2053,BNS,331,1,1
2053,BNS,303,2,2
2054,BNS,115,1,1
2055,BNS,304,1,1
2056,BNS,303,1,1
2057,BNS,331,1,1
2057,BNS,303,2,2
2058,BNS,303,1,1
2059,BNS,303,1,1
2060,ITACT,66C,1,1
2061,BNS,115,1,1
2062,BNS,304,1,1
2063,ITACT,66D,1,1
2063,BNS,318,2,2
2064,BNS,316,1,1
2065,BNS,303,1,1
2066,BNS,331,1,1
2066,BNS,303,2,2
2067,BNS,303,1,1
2068,BNS,117,1,1
2069,BNS,303,1,1
2070,BNS,318,1,1
2071,BNS,303,1,1
2072,BNS,304,1,1
2073,BNS,303,1,1
2074,NDPS,20,1,1
2075,BNS,103,1,1
2076,ITACT,66D,1,1
2076,BNS,318,2,2
2077,BNS,304,1,1
2078,NDPS,20,1,1
2079,BNS,303,1,1
2080,BNS,189,1,1
2081,BNS,191,1,1
2082,NDPS,20,1,1
2083,ITACT,66D,1,1
2083,BNS,318,2,2
2084,BNS,74,1,1
2085,BNS,316,1,1
2086,BNS,318,1,1
2087,BNS,303,1,1
2088,BNS,318,1,1
2089,BNS,303,1,1
2090,BNS,189,1,1
2091,BNS,309,1,1
2092,BNS,331,1,1
2092,BNS,303,2,2
2093,BNS,304,1,1
2094,BNS,318,1,1
2095,ITACT,66C,1,1
2096,ITACT,66D,1,1
2096,BNS,318,2,2
2097,BNS,191,1,1
2098,NDPS,20,1,1
2099,BNS,103,1,1
2100,BNS,304,1,1
2101,BNS,303,1,1
2102,BNS,115,1,1
2103,NDPS,20,1,1
2104,BNS,191,1,1
2105,BNS,304,1,1
2106,BNS,303,1,1
2107,BNS,115,1,1
2108,BNS,331,1,1
2108,BNS,303,2,2
2109,BNS,303,1,1
2110,BNS,303,1,1
2111,BNS,303,1,1
2112,BNS,303,1,1
2113,BNS,85,1,1
2114,BNS,189,1,1
2115,BNS,303,1,1
2116,BNS,318,1,1
2117,NDPS,21,1,1
2118,BNS,303,1,1
2119,ITACT,66D,1,1
2119,BNS,318,2,2
2120,BNS,318,1,1
2121,BNS,303,1,1
2122,BNS,318,1,1
2123,BNS,304,1,1
2124,BNS,303,1,1
2125,BNS,318,1,1
2126,BNS,331,1,1
2126,BNS,303,2,2
2127,BNS,85,1,1
2128,BNS,316,1,1
2129,BNS,115,1,1
2130,BNS,318,1,1
2131,BNS,310,1,1
2132,BNS,85,1,1
2133,BNS,117,1,1
2134,BNS,117,1,1
2135,BNS,303,1,1
2136,BNS,304,1,1
2137,BNS,115,1,1
2138,BNS,309,1,1
2139,BNS,304,1,1
2140,BNS,316,1,1
2141,BNS,304,1,1
2142,BNS,74,1,1
2143,BNS,303,1,1
2144,ITACT,66C,1,1
2145,BNS,303,1,1
2146,BNS,115,1,1
2147,BNS,331,1,1
2147,BNS,303,2,2
2148,BNS,303,1,1
2149,BNS,303,1,1
2150,BNS,309,1,1
2151,BNS,303,1,1
2152,BNS,318,1,1
2153,BNS,303,1,1
2154,NDPS,20,1,1
2155,NDPS,21,1,1
2156,BNS,115,1,1
2157,BNS,303,1,1
2158,BNS,318,1,1
2159,BNS,191,1,1
2160,BNS,310,1,1
2161,BNS,318,1,1
2162,ITACT,66C,1,1
2163,BNS,318,1,1
2164,BNS,117,1,1
2165,BNS,331,1,1
2165,BNS,303,2,2
2166,BNS,304,1,1
2167,BNS,318,1,1
2168,BNS,303,1,1
2169,ITACT,66D,1,1
2169,BNS,318,2,2
2170,BNS,115,1,1
2171,BNS,109,1,1
2172,BNS,303,1,1
2173,BNS,303,1,1
2174,ITACT,66D,1,1
2174,BNS,318,2,2
2175,BNS,309,1,1
2176,BNS,189,1,1
2177,BNS,309,1,1
2178,BNS,303,1,1
2179,BNS,331,1,1
2179,BNS,303,2,2
2180,BNS,316,1,1
2181,ITACT,66D,1,1
2181,BNS,318,2,2
2182,BNS,318,1,1
2183,BNS,303,1,1
2184,BNS,85,1,1
2185,BNS,117,1,1
2186,ITACT,66D,1,1
2186,BNS,318,2,2
2187,BNS,318,1,1
2188,BNS,85,1,1
2189,ITACT,66D,1,1
2189,BNS,318,2,2
2190,BNS,115,1,1
2191,BNS,318,1,1
2192,BNS,117,1,1
2193,BNS,309,1,1
2194,BNS,303,1,1
2195,ITACT,66C,1,1
2196,BNS,304,1,1
2197,ITACT,66D,1,1
2197,BNS,318,2,2
2198,BNS,331,1,1
2198,BNS,303,2,2
2199,BNS,331,1,1
2199,BNS,303,2,2
2200,NDPS,20,1,1
2201,BNS,303,1,1
2202,BNS,303,1,1
2203,BNS,309,1,1
2204,BNS,309,1,1
2205,BNS,309,1,1
2206,BNS,303,1,1
2207,BNS,303,1,1
2208,BNS,331,1,1
2208,BNS,303,2,2
2209,NDPS,20,1,1
2210,BNS,303,1,1
2211,BNS,117,1,1
2212,BNS,303,1,1
2213,ITACT,66C,1,1
2214,BNS,115,1,1
2215,BNS,303,1,1
2216,BNS,331,1,1
2216,BNS,303,2,2
2217,BNS,191,1,1
2218,BNS,304,1,1
2219,BNS,331,1,1
2219,BNS,303,2,2
2220,ITACT,66D,1,1
2220,BNS,318,2,2
2221,BNS,117,1,1
2222,BNS,103,1,1
2223,BNS,331,1,1
2223,BNS,303,2,2
2224,BNS,303,1,1
2225,BNS,304,1,1
2226,ITACT,66D,1,1
2226,BNS,318,2,2
2227,BNS,303,1,1
2228,BNS,318,1,1
2229,NDPS,21,1,1
2230,BNS,191,1,1
2231,ITACT,66D,1,1
2231,BNS,318,2,2
2232,BNS,115,1,1
2233,ITACT,66C,1,1
2234,BNS,115,1,1
2235,ITACT,66C,1,1
2236,BNS,303,1,1
2237,NDPS,20,1,1
2238,BNS,191,1,1
2239,NDPS,20,1,1
2240,BNS,303,1,1
2241,BNS,117,1,1
2242,BNS,103,1,1
2243,BNS,115,1,1
2244,BNS,115,1,1
2245,NDPS,21,1,1
2246,BNS,303,1,1
2247,BNS,109,1,1
2248,BNS,303,1,1
2249,BNS,109,1,1
2250,BNS,304,1,1
2251,BNS,303,1,1
2252,BNS,309,1,1
2253,ITACT,66D,1,1
2253,BNS,318,2,2
2254,BNS,115,1,1
2255,BNS,331,1,1
2255,BNS,303,2,2
2256,BNS,85,1,1
2257,ITACT,66D,1,1
2257,BNS,318,2,2
2258,BNS,316,1,1
2259,BNS,303,1,1
2260,BNS,303,1,1
2261,BNS,74,1,1
2262,BNS,115,1,1
2263,BNS,303,1,1
2264,BNS,85,1,1
2265,BNS,303,1,1
2266,BNS,117,1,1
2267,BNS,331,1,1
2267,BNS,303,2,2
2268,BNS,304,1,1
2269,BNS,117,1,1
2270,BNS,303,1,1
2271,BNS,303,1,1
2272,BNS,318,1,1
2273,BNS,303,1,1
2274,BNS,318,1,1
2275,BNS,304,1,1
2276,BNS,303,1,1
2277,BNS,303,1,1
2278,BNS,115,1,1
2279,BNS,303,1,1
2280,BNS,115,1,1
2281,BNS,109,1,1
2282,BNS,318,1,1
2283,BNS,115,1,1
2284,BNS,309,1,1
2285,BNS,331,1,1
2285,BNS,303,2,2
2286,BNS,85,1,1
2287,BNS,303,1,1
2288,BNS,117,1,1
2289,BNS,189,1,1
2290,BNS,316,1,1
2291,BNS,303,1,1
2292,NDPS,21,1,1
2293,BNS,303,1,1
2294,BNS,303,1,1
2295,BNS,331,1,1
2295,BNS,303,2,2
2296,BNS,115,1,1
2297,BNS,303,1,1
2298,BNS,304,1,1
2299,BNS,115,1,1
2300,ITACT,66D,1,1
2300,BNS,318,2,2
2301,BNS,189,1,1
2302,BNS,309,1,1
2303,BNS,191,1,1
2304,BNS,117,1,1
2305,BNS,303,1,1
2306,BNS,304,1,1
2307,BNS,303,1,1
2308,BNS,316,1,1
2309,BNS,318,1,1
2310,BNS,85,1,1
2311,BNS,115,1,1
2312,BNS,303,1,1
2313,BNS,304,1,1
2314,BNS,318,1,1
2315,BNS,303,1,1
2316,BNS,115,1,1
2317,BNS,309,1,1
2318,BNS,85,1,1
2319,BNS,318,1,1
2320,BNS,303,1,1
2321,BNS,303,1,1
2322,NDPS,21,1,1
2323,BNS,309,1,1
2324,BNS,115,1,1
2325,BNS,303,1,1
2326,BNS,303,1,1
2327,BNS,318,1,1
2328,BNS,309,1,1
2329,BNS,303,1,1
2330,BNS,109,1,1
2331,BNS,303,1,1
2332,BNS,303,1,1
2333,BNS,115,1,1
2334,BNS,318,1,1
2335,BNS,318,1,1
2336,BNS,303,1,1
2337,BNS,318,1,1
2338,BNS,189,1,1
2339,BNS,304,1,1
2340,BNS,109,1,1
2341,BNS,303,1,1
2342,BNS,303,1,1
2343,BNS,316,1,1
2344,BNS,85,1,1
2345,NDPS,20,1,1
2346,BNS,303,1,1
2347,BNS,115,1,1
2348,BNS,331,1,1
2348,BNS,303,2,2
2349,BNS,117,1,1
2350,BNS,304,1,1
2351,BNS,309,1,1
2352,BNS,103,1,1
2353,BNS,331,1,1
2353,BNS,303,2,2
2354,ITACT,66D,1,1
2354,BNS,318,2,2
2355,BNS,303,1,1
2356,BNS,303,1,1
2357,BNS,115,1,1
2358,BNS,303,1,1
2359,NDPS,20,1,1
2360,BNS,303,1,1
2361,BNS,318,1,1
2362,BNS,316,1,1
2363,BNS,318,1,1
2364,BNS,309,1,1
2365,BNS,303,1,1
2366,BNS,303,1,1
2367,BNS,318,1,1
2368,BNS,303,1,1
2369,BNS,304,1,1
2370,BNS,318,1,1
2371,BNS,303,1,1
2372,BNS,304,1,1
2373,BNS,303,1,1
2374,BNS,117,1,1
2375,BNS,303,1,1
2376,BNS,303,1,1
2377,BNS,304,1,1
2378,BNS,309,1,1
2379,NDPS,21,1,1
2380,BNS,304,1,1
2381,BNS,331,1,1
2381,BNS,303,2,2
2382,NDPS,20,1,1
2383,BNS,331,1,1
2383,BNS,303,2,2
2384,BNS,303,1,1
2385,BNS,303,1,1
2386,BNS,117,1,1
2387,ITACT,66C,1,1
2388,BNS,109,1,1
2389,BNS,318,1,1
2390,BNS,303,1,1
2391,BNS,303,1,1
2392,BNS,310,1,1
2393,NDPS,20,1,1
2394,BNS,74,1,1
2395,ITACT,66D,1,1
2395,BNS,318,2,2
2396,BNS,304,1,1
2397,ITACT,66C,1,1
2398,BNS,303,1,1
2399,BNS,303,1,1
2400,BNS,304,1,1
2401,BNS,115,1,1
2402,BNS,331,1,1
2402,BNS,303,2,2
2403,ITACT,66D,1,1
2403,BNS,318,2,2
2404,BNS,303,1,1
2405,BNS,303,1,1
2406,BNS,117,1,1
2407,ITACT,66D,1,1
2407,BNS,318,2,2
2408,BNS,303,1,1
2409,BNS,109,1,1
2410,BNS,303,1,1
2411,NDPS,20,1,1
2412,BNS,117,1,1
2413,BNS,331,1,1
2413,BNS,303,2,2
2414,BNS,303,1,1
2415,BNS,303,1,1
2416,BNS,303,1,1
2417,BNS,303,1,1
2418,BNS,115,1,1
2419,NDPS,20,1,1
2420,BNS,331,1,1
2420,BNS,303,2,2
2421,NDPS,21,1,1
2422,BNS,74,1,1
2423,BNS,303,1,1
2424,BNS,85,1,1
2425,BNS,303,1,1
2426,BNS,318,1,1
2427,BNS,304,1,1
2428,BNS,303,1,1
2429,BNS,115,1,1
2430,BNS,318,1,1
2431,BNS,103,1,1
2432,BNS,109,1,1
2433,BNS,318,1,1
2434,NDPS,21,1,1
2435,BNS,109,1,1
2436,ITACT,66D,1,1
2436,BNS,318,2,2
2437,BNS,303,1,1
2438,BNS,309,1,1
2439,BNS,318,1,1
2440,BNS,318,1,1
2441,BNS,304,1,1
2442,BNS,115,1,1
2443,BNS,316,1,1
2444,BNS,117,1,1
2445,BNS,303,1,1
2446,BNS,303,1,1
2447,NDPS,20,1,1
2448,BNS,303,1,1
2449,BNS,109,1,1
2450,BNS,117,1,1
2451,ITACT,66D,1,1
2451,BNS,318,2,2
2452,ITACT,66D,1,1
2452,BNS,318,2,2
2453,BNS,318,1,1
2454,BNS,303,1,1
2455,BNS,117,1,1
2456,BNS,303,1,1
2457,BNS,304,1,1
2458,BNS,303,1,1
2459,BNS,318,1,1
2460,ITACT,66D,1,1
2460,BNS,318,2,2
2461,BNS,303,1,1
2462,BNS,117,1,1
2463,BNS,303,1,1
2464,BNS,303,1,1
2465,BNS,331,1,1
2465,BNS,303,2,2
2466,BNS,117,1,1
2467,BNS,309,1,1
2468,BNS,309,1,1
2469,BNS,303,1,1
2470,BNS,318,1,1
2471,BNS,189,1,1
2472,BNS,117,1,1
2473,BNS,117,1,1
2474,BNS,74,1,1
2475,ITACT,66D,1,1
2475,BNS,318,2,2
2476,BNS,303,1,1
2477,BNS,303,1,1
2478,NDPS,21,1,1
2479,BNS,303,1,1
2480,BNS,85,1,1
2481,BNS,74,1,1
2482,BNS,304,1,1
2483,BNS,316,1,1
2484,BNS,304,1,1
2485,BNS,303,1,1
2486,BNS,74,1,1
2487,BNS,85,1,1
2488,BNS,115,1,1
2489,NDPS,21,1,1
2490,BNS,316,1,1
2491,BNS,331,1,1
2491,BNS,303,2,2
2492,BNS,117,1,1
2493,NDPS,20,1,1
2494,BNS,316,1,1
2495,ITACT,66C,1,1
2496,ITACT,66D,1,1
2496,BNS,318,2,2
2497,NDPS,20,1,1
2498,NDPS,20,1,1
2499,BNS,318,1,1
2500,BNS,304,1,1
2501,NDPS,20,1,1
2502,BNS,303,1,1
2503,BNS,117,1,1
2504,BNS,309,1,1
2505,BNS,304,1,1
2506,BNS,109,1,1
2507,BNS,318,1,1
2508,BNS,303,1,1
2509,BNS,303,1,1
2510,BNS,331,1,1
2510,BNS,303,2,2
2511,BNS,331,1,1
2511,BNS,303,2,2
2512,ITACT,66D,1,1
2512,BNS,318,2,2
2513,BNS,115,1,1
2514,ITACT,66D,1,1
2514,BNS,318,2,2
2515,ITACT,66D,1,1
2515,BNS,318,2,2
2516,BNS,303,1,1
2517,BNS,318,1,1
2518,ITACT,66C,1,1
2519,NDPS,20,1,1
2520,BNS,304,1,1
2521,BNS,303,1,1
2522,BNS,117,1,1
2523,BNS,316,1,1
2524,ITACT,66D,1,1
2524,BNS,318,2,2
2525,BNS,318,1,1
2526,BNS,117,1,1
2527,BNS,303,1,1
2528,BNS,303,1,1
2529,BNS,303,1,1
2530,BNS,303,1,1
2531,NDPS,20,1,1
2532,NDPS,20,1,1
2533,BNS,303,1,1
2534,BNS,85,1,1
2535,BNS,318,1,1
2536,BNS,331,1,1
2536,BNS,303,2,2
2537,ITACT,66D,1,1
2537,BNS,318,2,2
2538,ITACT,66C,1,1
2539,BNS,304,1,1
2540,BNS,303,1,1
2541,BNS,304,1,1
2542,BNS,303,1,1
2543,NDPS,21,1,1
2544,BNS,189,1,1
2545,BNS,303,1,1
2546,BNS,115,1,1
2547,BNS,304,1,1
2548,BNS,303,1,1
2549,BNS,331,1,1
2549,BNS,303,2,2
2550,BNS,115,1,1
2551,ITACT,66D,1,1
2551,BNS,318,2,2
2552,BNS,303,1,1
2553,BNS,303,1,1
2554,BNS,304,1,1
2555,BNS,304,1,1
2556,BNS,115,1,1
2557,BNS,331,1,1
2557,BNS,303,2,2
2558,BNS,303,1,1
2559,BNS,303,1,1
2560,BNS,103,1,1
2561,BNS,303,1,1
2562,BNS,304,1,1
2563,ITACT,66D,1,1
2563,BNS,318,2,2
2564,BNS,316,1,1
2565,NDPS,20,1,1
2566,ITACT,66C,1,1
2567,BNS,117,1,1
2568,BNS,309,1,1
2569,ITACT,66D,1,1
2569,BNS,318,2,2
2570,BNS,309,1,1
2571,BNS,85,1,1
2572,BNS,318,1,1
2573,BNS,103,1,1
2574,BNS,74,1,1
2575,NDPS,21,1,1
2576,ITACT,66D,1,1
2576,BNS,318,2,2
2577,BNS,85,1,1
2578,BNS,304,1,1
2579,ITACT,66D,1,1
2579,BNS,318,2,2
2580,BNS,331,1,1
2580,BNS,303,2,2
2581,BNS,303,1,1
2582,ITACT,66D,1,1
2582,BNS,318,2,2
2583,BNS,318,1,1
2584,ITACT,66C,1,1
2585,BNS,303,1,1
2586,BNS,303,1,1
2587,BNS,303,1,1
2588,BNS,309,1,1
2589,BNS,318,1,1
2590,BNS,304,1,1
2591,BNS,115,1,1
2592,BNS,331,1,1
2592,BNS,303,2,2
2593,BNS,117,1,1
2594,ITACT,66C,1,1
2595,BNS,304,1,1
2596,BNS,303,1,1
2597,BNS,303,1,1
2598,BNS,331,1,1
2598,BNS,303,2,2
2599,BNS,303,1,1
2600,BNS,304,1,1
2601,BNS,318,1,1
2602,BNS,117,1,1
2603,BNS,303,1,1
2604,BNS,310,1,1
2605,BNS,304,1,1
2606,BNS,303,1,1
2607,BNS,304,1,1
2608,BNS,117,1,1
2609,BNS,304,1,1
2610,BNS,331,1,1
2610,BNS,303,2,2
2611,BNS,318,1,1
2612,BNS,191,1,1
2613,BNS,115,1,1
2614,BNS,303,1,1
2615,BNS,316,1,1
2616,BNS,303,1,1
2617,BNS,109,1,1
2618,NDPS,21,1,1
2619,BNS,304,1,1
2620,ITACT,66D,1,1
2620,BNS,318,2,2
2621,ITACT,66D,1,1
2621,BNS,318,2,2
2622,BNS,331,1,1
2622,BNS,303,2,2
2623,BNS,309,1,1
2624,BNS,303,1,1
2625,ITACT,66D,1,1
2625,BNS,318,2,2
2626,ITACT,66C,1,1
2627,BNS,109,1,1
2628,BNS,304,1,1
2629,BNS,109,1,1
2630,BNS,303,1,1
2631,ITACT,66D,1,1
2631,BNS,318,2,2
2632,ITACT,66D,1,1
2632,BNS,318,2,2
2633,BNS,74,1,1
2634,NDPS,20,1,1
2635,BNS,316,1,1
2636,BNS,303,1,1
2637,NDPS,21,1,1
2638,BNS,115,1,1
2639,BNS,115,1,1
2640,BNS,318,1,1
2641,BNS,115,1,1
2642,BNS,304,1,1
2643,BNS,309,1,1
2644,BNS,310,1,1
2645,BNS,316,1,1
2646,BNS,303,1,1
2647,ITACT,66D,1,1
2647,BNS,318,2,2
2648,BNS,304,1,1
2649,BNS,318,1,1
2650,NDPS,20,1,1
2651,ITACT,66D,1,1
2651,BNS,318,2,2
2652,BNS,309,1,1
2653,BNS,303,1,1
2654,ITACT,66D,1,1
2654,BNS,318,2,2
2655,BNS,318,1,1
2656,ITACT,66C,1,1
2657,BNS,309,1,1
2658,BNS,189,1,1
2659,BNS,309,1,1
2660,BNS,318,1,1
2661,BNS,74,1,1
2662,BNS,109,1,1
2663,BNS,303,1,1
2664,BNS,318,1,1
2665,BNS,304,1,1
2666,BNS,304,1,1
2667,BNS,318,1,1
2668,BNS,303,1,1
2669,NDPS,21,1,1
2670,BNS,304,1,1
2671,BNS,303,1,1
2672,BNS,331,1,1
2672,BNS,303,2,2
2673,BNS,303,1,1
2674,BNS,303,1,1
2675,BNS,117,1,1
2676,BNS,74,1,1
2677,BNS,117,1,1
2678,NDPS,21,1,1
2679,BNS,74,1,1
2680,BNS,74,1,1
2681,BNS,189,1,1
2682,BNS,303,1,1
2683,BNS,74,1,1
2684,NDPS,20,1,1
2685,BNS,331,1,1
2685,BNS,303,2,2
2686,BNS,331,1,1
2686,BNS,303,2,2
2687,BNS,115,1,1
2688,BNS,303,1,1
2689,BNS,331,1,1
2689,BNS,303,2,2
2690,BNS,309,1,1
2691,BNS,303,1,1
2692,BNS,316,1,1
2693,BNS,117,1,1
2694,BNS,85,1,1
2695,BNS,303,1,1
2696,BNS,303,1,1
2697,BNS,117,1,1
2698,BNS,303,1,1
2699,BNS,304,1,1
2700,BNS,316,1,1
2701,BNS,303,1,1
2702,NDPS,20,1,1
2703,BNS,109,1,1
2704,BNS,303,1,1
2705,BNS,309,1,1
2706,BNS,303,1,1
2707,BNS,191,1,1
2708,BNS,303,1,1
2709,BNS,74,1,1
2710,BNS,303,1,1
2711,BNS,303,1,1
2712,BNS,304,1,1
2713,BNS,331,1,1
2713,BNS,303,2,2
2714,BNS,318,1,1
2715,BNS,318,1,1
2716,BNS,304,1,1
2717,BNS,316,1,1
2718,ITACT,66C,1,1
2719,BNS,303,1,1
2720,BNS,74,1,1
2721,BNS,309,1,1
2722,BNS,304,1,1
2723,BNS,115,1,1
2724,BNS,318,1,1
2725,BNS,74,1,1
2726,BNS,318,1,1
2727,BNS,303,1,1
2728,BNS,309,1,1
2729,BNS,304,1,1
2730,BNS,318,1,1
2731,BNS,309,1,1
2732,BNS,318,1,1
2733,BNS,115,1,1
2734,ITACT,66D,1,1
2734,BNS,318,2,2
2735,BNS,304,1,1
2736,BNS,331,1,1
2736,BNS,303,2,2
2737,BNS,189,1,1
2738,BNS,303,1,1
2739,BNS,304,1,1
2740,BNS,309,1,1
2741,BNS,303,1,1
2742,BNS,304,1,1
2743,BNS,304,1,1
