ArrestSurrenderID,CaseMasterID,ArrestSurrenderTypeID,ArrestSurrenderDate,ArrestSurrenderStateId,ArrestSurrenderDistrictId,PoliceStationID,IOID,CourtID,AccusedMasterID,IsAccused,IsComplainantAccused
930,1353,1,2023-09-23,1,30,117,946,30,2077,1,0
931,1354,1,2026-07-21,1,27,107,871,27,2078,1,0
932,1356,2,2024-11-16,1,10,38,295,10,2082,1,0
933,1357,1,2025-09-13,1,19,73,587,19,2085,1,0
934,1358,1,2024-06-29,1,30,119,965,30,2087,1,0
935,1359,1,2024-12-27,1,16,62,493,16,2088,1,0
936,1363,1,2023-07-08,1,1,1,6,1,2092,1,0
937,1363,1,2023-06-25,1,1,1,2,1,2093,1,0
938,1364,1,2026-05-02,1,18,72,577,18,2094,1,0
939,1365,1,2023-05-01,1,31,124,1014,31,2095,1,0
940,1365,1,2023-01-17,1,31,124,1011,31,2096,1,0
941,1368,1,2026-04-17,1,18,72,580,18,2101,1,0
942,1370,1,2023-06-01,1,1,1,5,1,2104,1,0
943,1372,1,2023-10-22,1,4,15,110,4,2107,1,0
944,1373,1,2026-07-29,1,4,14,101,4,2108,1,0
945,1374,1,2023-04-08,1,7,26,201,7,2110,1,0
946,1375,1,2023-10-15,1,29,116,938,29,2111,1,0
947,1377,1,2026-07-14,1,26,102,835,26,2113,1,0
948,1377,1,2026-09-25,1,26,102,836,26,2114,1,0
949,1378,1,2025-01-12,1,13,51,413,13,2115,1,0
950,1379,1,2024-09-02,1,30,118,955,30,2116,1,0
951,1381,2,2024-08-11,1,29,113,918,29,2118,1,0
952,1382,1,2023-04-07,1,10,39,306,10,2120,1,0
953,1383,1,2023-06-23,1,4,13,90,4,2121,1,0
954,1384,1,2025-06-27,1,2,7,48,2,2122,1,0
955,1387,1,2023-03-14,1,3,10,68,3,2127,1,0
956,1393,1,2023-08-17,1,22,85,693,22,2135,1,0
957,1394,1,2025-01-25,1,8,29,220,8,2137,1,0
958,1394,1,2025-03-06,1,8,29,223,8,2138,1,0
959,1395,1,2024-02-03,1,1,2,11,1,2139,1,0
960,1396,1,2024-12-02,1,17,65,516,17,2140,1,0
961,1396,1,2024-12-11,1,17,65,514,17,2142,1,0
962,1399,1,2023-08-28,1,13,50,398,13,2146,1,0
963,1401,1,2026-05-05,1,26,104,848,26,2148,1,0
964,1404,1,2026-03-13,1,23,92,754,23,2151,1,0
965,1404,2,2026-06-09,1,23,92,750,23,2152,1,0
966,1405,1,2023-05-03,1,4,14,103,4,2154,1,0
967,1406,1,2023-01-21,1,6,21,153,6,2155,1,0
968,1407,1,2024-09-18,1,21,83,668,21,2156,1,0
969,1409,1,2026-07-26,1,27,108,881,27,2159,1,0
970,1410,1,2023-06-08,1,20,79,643,20,2160,1,0
971,1411,1,2024-11-04,1,31,122,998,31,2161,1,0
972,1412,1,2024-02-03,1,8,31,235,8,2162,1,0
973,1413,1,2026-06-08,1,22,85,691,22,2164,1,0
974,1414,1,2023-07-03,1,1,4,26,1,2166,1,0
975,1416,2,2024-10-30,1,21,81,653,21,2168,1,0
976,1417,1,2025-10-14,1,14,56,449,14,2169,1,0
977,1420,1,2026-03-10,1,2,6,40,2,2174,1,0
978,1421,1,2023-05-19,1,18,70,560,18,2175,1,0
979,1424,1,2023-04-29,1,20,80,649,20,2179,1,0
980,1426,1,2023-12-14,1,1,1,2,1,2181,1,0
981,1426,1,2024-01-29,1,1,1,2,1,2182,1,0
982,1428,1,2024-06-26,1,4,13,97,4,2185,1,0
983,1430,2,2024-09-17,1,2,5,33,2,2188,1,0
984,1434,1,2023-07-10,1,24,96,783,24,2195,1,0
985,1435,1,2024-07-16,1,22,86,702,22,2196,1,0
986,1436,1,2025-04-30,1,8,30,228,8,2197,1,0
987,1437,1,2025-01-11,1,4,13,98,4,2198,1,0
988,1438,1,2023-08-18,1,5,20,149,5,2199,1,0
989,1439,1,2024-04-27,1,25,97,793,25,2201,1,0
990,1440,1,2023-09-22,1,8,31,238,8,2202,1,0
991,1440,2,2023-12-22,1,8,31,243,8,2203,1,0
992,1441,1,2025-05-04,1,6,21,158,6,2204,1,0
993,1441,1,2025-03-25,1,6,21,153,6,2205,1,0
994,1442,1,2026-04-15,1,4,14,102,4,2206,1,0
995,1446,1,2025-01-27,1,25,98,797,25,2212,1,0
996,1446,1,2025-01-31,1,25,98,804,25,2213,1,0
997,1447,1,2025-04-01,1,3,10,69,3,2214,1,0
998,1456,1,2026-07-04,1,25,100,815,25,2228,1,0
999,1459,1,2025-07-01,1,5,18,131,5,2232,1,0
1000,1463,2,2026-03-25,1,26,103,843,26,2239,1,0
1001,1464,1,2025-11-27,1,10,38,297,10,2241,1,0
1002,1465,1,2023-12-10,1,9,33,257,9,2242,1,0
1003,1469,1,2025-05-06,1,4,15,111,4,2247,1,0
1004,1470,1,2025-01-10,1,18,70,556,18,2248,1,0
1005,1471,1,2024-07-24,1,4,15,109,4,2249,1,0
1006,1471,1,2024-10-06,1,4,15,111,4,2250,1,0
1007,1474,1,2025-04-02,1,29,116,939,29,2255,1,0
1008,1475,1,2024-08-14,1,31,123,1004,31,2256,1,0
1009,1476,1,2024-12-08,1,28,112,913,28,2258,1,0
1010,1477,1,2023-10-20,1,25,97,792,25,2259,1,0
1011,1483,1,2023-12-10,1,11,43,345,11,2266,1,0
1012,1484,1,2025-10-19,1,1,3,18,1,2267,1,0
1013,1485,2,2024-11-01,1,6,24,183,6,2269,1,0
1014,1488,2,2025-11-30,1,4,15,111,4,2272,1,0
1015,1488,1,2026-01-17,1,4,15,110,4,2274,1,0
1016,1490,1,2024-04-13,1,25,100,817,25,2276,1,0
1017,1492,1,2025-07-19,1,4,16,120,4,2279,1,0
1018,1496,2,2026-01-13,1,14,53,424,14,2285,1,0
1019,1497,1,2024-10-02,1,1,3,17,1,2288,1,0
1020,1498,1,2024-09-18,1,25,97,794,25,2289,1,0
1021,1499,1,2026-08-24,1,10,37,288,10,2290,1,0
1022,1500,1,2025-06-07,1,23,92,750,23,2292,1,0
1023,1501,1,2026-09-22,1,25,100,822,25,2293,1,0
1024,1502,1,2024-10-07,1,10,40,318,10,2295,1,0
1025,1506,1,2023-07-21,1,1,4,23,1,2301,1,0
1026,1507,2,2024-10-05,1,22,86,704,22,2302,1,0
1027,1510,1,2023-11-20,1,1,4,26,1,2308,1,0
1028,1511,1,2024-04-03,1,24,96,783,24,2309,1,0
1029,1518,2,2025-05-19,1,4,15,109,4,2317,1,0
1030,1519,1,2024-05-07,1,26,102,837,26,2319,1,0
1031,1519,2,2024-04-28,1,26,102,835,26,2320,1,0
1032,1521,1,2025-05-12,1,22,86,704,22,2322,1,0
1033,1521,1,2025-03-15,1,22,86,699,22,2323,1,0
1034,1522,1,2023-05-19,1,25,100,822,25,2325,1,0
1035,1522,1,2023-06-09,1,25,100,819,25,2326,1,0
1036,1523,1,2024-05-29,1,4,14,100,4,2327,1,0
1037,1524,1,2026-01-20,1,4,16,117,4,2328,1,0
1038,1524,1,2025-10-05,1,4,16,120,4,2329,1,0
1039,1525,1,2024-02-15,1,21,83,674,21,2330,1,0
1040,1526,1,2023-04-09,1,20,78,626,20,2331,1,0
1041,1526,1,2023-05-20,1,20,78,630,20,2332,1,0
1042,1527,1,2023-04-12,1,30,120,975,30,2335,1,0
1043,1530,1,2024-05-15,1,10,37,289,10,2339,1,0
1044,1531,1,2023-02-06,1,27,106,863,27,2340,1,0
1045,1531,1,2023-01-16,1,27,106,862,27,2341,1,0
1046,1532,1,2024-09-11,1,17,65,520,17,2342,1,0
1047,1533,1,2023-11-22,1,31,122,993,31,2343,1,0
1048,1533,1,2024-01-05,1,31,122,997,31,2344,1,0
1049,1537,1,2023-04-19,1,4,14,103,4,2351,1,0
1050,1537,1,2023-01-28,1,4,14,102,4,2352,1,0
1051,1537,2,2023-03-14,1,4,14,101,4,2353,1,0
1052,1540,1,2025-06-22,1,1,1,6,1,2357,1,0
1053,1542,1,2024-12-01,1,20,77,616,20,2359,1,0
1054,1544,1,2025-09-19,1,20,80,651,20,2362,1,0
1055,1546,1,2026-01-02,1,26,104,850,26,2364,1,0
1056,1547,1,2023-12-20,1,27,105,858,27,2365,1,0
1057,1547,1,2023-11-09,1,27,105,857,27,2367,1,0
1058,1549,1,2024-11-09,1,4,13,92,4,2369,1,0
1059,1552,1,2023-12-12,1,1,4,29,1,2372,1,0
1060,1553,1,2023-03-13,1,25,98,803,25,2373,1,0
1061,1553,1,2023-04-09,1,25,98,797,25,2374,1,0
1062,1554,1,2025-05-21,1,1,1,2,1,2376,1,0
1063,1554,1,2025-07-12,1,1,1,6,1,2377,1,0
1064,1557,1,2023-04-27,1,5,18,134,5,2381,1,0
1065,1559,1,2026-01-20,1,17,67,535,17,2384,1,0
1066,1559,1,2026-03-21,1,17,67,541,17,2386,1,0
1067,1560,1,2025-07-15,1,1,4,24,1,2387,1,0
1068,1561,1,2026-06-18,1,30,118,959,30,2390,1,0
1069,1562,1,2024-02-06,1,4,14,104,4,2391,1,0
1070,1563,1,2024-06-12,1,25,97,788,25,2392,1,0
1071,1564,1,2024-01-05,1,25,98,798,25,2393,1,0
1072,1565,1,2023-12-27,1,25,98,804,25,2395,1,0
1073,1567,1,2025-08-13,1,7,25,185,7,2397,1,0
1074,1568,1,2023-10-09,1,25,98,798,25,2400,1,0
1075,1570,1,2025-12-03,1,30,119,967,30,2402,1,0
1076,1571,1,2025-02-14,1,1,1,6,1,2404,1,0
1077,1571,1,2025-01-16,1,1,1,1,1,2405,1,0
1078,1575,1,2026-09-17,1,11,44,350,11,2410,1,0
1079,1577,1,2026-04-01,1,19,75,606,19,2412,1,0
1080,1578,1,2026-05-17,1,25,98,800,25,2415,1,0
1081,1580,1,2025-04-29,1,15,60,478,15,2417,1,0
1082,1581,1,2025-10-16,1,4,16,122,4,2418,1,0
1083,1582,1,2023-08-31,1,30,118,962,30,2419,1,0
1084,1582,1,2023-07-28,1,30,118,962,30,2420,1,0
1085,1584,1,2025-06-25,1,7,26,199,7,2423,1,0
1086,1591,2,2026-06-26,1,12,47,373,12,2432,1,0
1087,1592,1,2024-08-10,1,28,111,906,28,2433,1,0
1088,1593,1,2025-06-11,1,29,114,925,29,2435,1,0
1089,1593,1,2025-07-01,1,29,114,924,29,2436,1,0
1090,1597,1,2024-08-01,1,9,35,274,9,2440,1,0
1091,1598,1,2026-01-03,1,15,60,478,15,2442,1,0
1092,1599,1,2023-11-28,1,25,98,804,25,2445,1,0
1093,1602,1,2024-08-18,1,13,50,398,13,2448,1,0
1094,1603,1,2025-10-20,1,12,45,356,12,2449,1,0
1095,1605,1,2025-04-14,1,29,114,930,29,2451,1,0
1096,1609,1,2023-09-02,1,25,99,808,25,2455,1,0
1097,1610,2,2024-08-20,1,1,2,7,1,2456,1,0
1098,1611,2,2025-06-02,1,31,122,998,31,2457,1,0
1099,1612,1,2026-03-01,1,21,81,655,21,2459,1,0
1100,1614,1,2025-05-11,1,16,64,508,16,2461,1,0
1101,1618,2,2025-09-26,1,4,14,105,4,2466,1,0
1102,1620,1,2024-12-04,1,30,118,961,30,2470,1,0
1103,1624,1,2024-12-05,1,25,97,791,25,2474,1,0
1104,1625,1,2026-04-21,1,4,15,111,4,2476,1,0
1105,1626,1,2023-04-01,1,10,38,299,10,2477,1,0
1106,1629,1,2025-01-03,1,11,41,324,11,2480,1,0
1107,1630,1,2024-08-20,1,2,6,40,2,2482,1,0
1108,1631,1,2023-03-22,1,20,77,616,20,2483,1,0
1109,1636,1,2025-09-09,1,25,97,791,25,2491,1,0
1110,1637,2,2024-01-24,1,14,54,433,14,2492,1,0
1111,1637,1,2024-01-01,1,14,54,437,14,2493,1,0
1112,1639,1,2023-09-12,1,28,109,889,28,2498,1,0
1113,1640,1,2024-02-01,1,30,117,949,30,2500,1,0
1114,1643,1,2023-09-10,1,13,52,416,13,2504,1,0
1115,1643,1,2023-11-14,1,13,52,419,13,2506,1,0
1116,1645,2,2026-07-18,1,1,1,5,1,2510,1,0
1117,1646,2,2024-04-28,1,4,13,93,4,2511,1,0
1118,1648,1,2025-03-23,1,23,90,735,23,2515,1,0
1119,1649,1,2023-11-23,1,28,112,910,28,2516,1,0
1120,1650,1,2024-09-29,1,3,11,77,3,2518,1,0
1121,1650,1,2024-07-24,1,3,11,75,3,2519,1,0
1122,1651,1,2025-07-24,1,14,54,433,14,2522,1,0
1123,1652,1,2023-02-18,1,1,3,21,1,2523,1,0
1124,1654,1,2023-07-31,1,25,99,808,25,2526,1,0
1125,1655,1,2026-01-29,1,22,86,699,22,2527,1,0
1126,1656,1,2023-11-29,1,1,1,1,1,2528,1,0
1127,1656,1,2023-10-07,1,1,1,3,1,2530,1,0
1128,1657,1,2023-06-10,1,1,3,14,1,2531,1,0
1129,1658,1,2024-04-03,1,6,23,173,6,2532,1,0
1130,1658,1,2024-04-17,1,6,23,174,6,2533,1,0
1131,1661,1,2025-11-11,1,25,99,809,25,2536,1,0
1132,1662,2,2023-08-15,1,7,26,200,7,2537,1,0
1133,1665,1,2025-12-03,1,25,100,816,25,2541,1,0
1134,1665,1,2026-02-23,1,25,100,820,25,2542,1,0
1135,1668,1,2023-05-22,1,14,54,436,14,2545,1,0
1136,1669,2,2025-07-28,1,1,4,24,1,2547,1,0
1137,1670,1,2023-08-30,1,28,112,912,28,2549,1,0
1138,1670,1,2023-10-05,1,28,112,911,28,2550,1,0
1139,1671,1,2023-09-06,1,4,16,114,4,2553,1,0
1140,1673,1,2025-08-19,1,29,115,934,29,2555,1,0
1141,1676,1,2024-04-16,1,14,53,422,14,2560,1,0
1142,1677,1,2024-08-12,1,1,1,1,1,2561,1,0
1143,1678,1,2024-03-19,1,16,63,506,16,2562,1,0
1144,1679,1,2023-10-11,1,7,25,187,7,2563,1,0
1145,1680,1,2026-08-26,1,25,98,801,25,2566,1,0
1146,1681,1,2025-10-03,1,25,98,804,25,2567,1,0
1147,1687,1,2025-08-10,1,25,100,818,25,2576,1,0
1148,1689,2,2025-11-25,1,4,14,101,4,2578,1,0
1149,1689,1,2025-10-21,1,4,14,105,4,2579,1,0
1150,1690,2,2023-12-21,1,25,99,806,25,2580,1,0
1151,1691,1,2024-12-07,1,24,96,786,24,2581,1,0
1152,1691,1,2024-10-09,1,24,96,784,24,2582,1,0
1153,1692,1,2024-05-08,1,21,82,662,21,2583,1,0
1154,1693,1,2025-08-31,1,24,93,761,24,2585,1,0
1155,1695,1,2023-02-11,1,7,27,208,7,2587,1,0
1156,1696,1,2023-06-07,1,11,44,348,11,2588,1,0
1157,1696,1,2023-04-20,1,11,44,351,11,2589,1,0
1158,1697,1,2026-07-31,1,28,111,904,28,2590,1,0
1159,1697,1,2026-06-29,1,28,111,904,28,2591,1,0
1160,1697,1,2026-08-19,1,28,111,905,28,2592,1,0
1161,1698,2,2024-10-06,1,7,25,191,7,2593,1,0
1162,1702,1,2023-10-23,1,18,70,564,18,2600,1,0
1163,1703,1,2025-12-10,1,2,6,42,2,2601,1,0
1164,1703,1,2025-10-20,1,2,6,40,2,2602,1,0
1165,1704,1,2025-08-11,1,29,116,941,29,2603,1,0
1166,1704,1,2025-06-17,1,29,116,939,29,2604,1,0
1167,1706,1,2025-09-27,1,20,80,650,20,2606,1,0
1168,1710,1,2024-09-16,1,27,105,855,27,2610,1,0
1169,1711,1,2026-05-12,1,16,64,509,16,2611,1,0
1170,1712,1,2024-06-02,1,21,81,661,21,2613,1,0
1171,1717,2,2025-03-14,1,18,72,575,18,2619,1,0
1172,1718,1,2026-04-29,1,12,45,358,12,2620,1,0
1173,1719,1,2024-01-31,1,1,3,15,1,2621,1,0
1174,1719,1,2024-01-23,1,1,3,14,1,2622,1,0
1175,1720,1,2026-04-13,1,13,52,420,13,2623,1,0
1176,1721,1,2024-05-02,1,1,3,19,1,2626,1,0
1177,1722,1,2025-12-21,1,4,16,114,4,2629,1,0
1178,1723,1,2023-04-13,1,9,33,255,9,2630,1,0
1179,1724,1,2024-10-24,1,6,21,159,6,2632,1,0
1180,1724,1,2024-10-09,1,6,21,152,6,2633,1,0
1181,1728,1,2024-04-25,1,14,53,430,14,2638,1,0
1182,1729,1,2024-08-06,1,16,64,508,16,2639,1,1
1183,1732,2,2024-12-22,1,5,17,128,5,2644,1,0
1184,1733,1,2024-01-23,1,5,19,143,5,2646,1,0
1185,1735,1,2023-10-09,1,1,2,8,1,2648,1,1
1186,1736,1,2024-09-13,1,5,18,131,5,2650,1,0
1187,1736,1,2024-08-29,1,5,18,133,5,2651,1,0
1188,1737,1,2025-03-02,1,1,4,27,1,2654,1,0
1189,1738,1,2024-04-10,1,27,108,880,27,2656,1,0
1190,1740,1,2025-06-19,1,24,93,760,24,2658,1,0
1191,1740,1,2025-08-10,1,24,93,755,24,2659,1,0
1192,1740,1,2025-09-24,1,24,93,763,24,2660,1,0
1193,1741,1,2026-01-08,1,1,3,18,1,2661,1,0
1194,1742,1,2023-08-16,1,5,19,141,5,2663,1,0
1195,1742,1,2023-12-06,1,5,19,139,5,2664,1,0
1196,1744,1,2023-05-26,1,4,15,107,4,2667,1,0
1197,1747,1,2025-10-10,1,4,16,122,4,2670,1,0
1198,1749,1,2023-09-16,1,4,13,92,4,2673,1,0
1199,1750,1,2024-03-10,1,14,54,432,14,2675,1,0
1200,1750,1,2023-12-08,1,14,54,434,14,2676,1,0
1201,1751,1,2023-05-14,1,25,99,806,25,2677,1,0
1202,1751,1,2023-06-16,1,25,99,807,25,2678,1,0
1203,1752,1,2023-07-06,1,1,2,11,1,2679,1,0
1204,1754,1,2026-02-28,1,28,111,906,28,2681,1,0
1205,1756,1,2024-05-24,1,3,11,74,3,2683,1,0
1206,1759,1,2025-12-23,1,19,75,602,19,2687,1,0
1207,1760,1,2026-04-07,1,1,2,8,1,2688,1,0
1208,1763,1,2024-02-19,1,25,97,793,25,2692,1,0
1209,1764,1,2024-04-06,1,1,3,18,1,2693,1,0
1210,1764,1,2024-02-05,1,1,3,15,1,2695,1,0
1211,1765,1,2023-06-22,1,9,36,285,9,2696,1,0
1212,1766,1,2025-07-22,1,21,82,665,21,2699,1,0
1213,1767,1,2024-08-13,1,4,16,117,4,2702,1,0
1214,1768,1,2025-01-08,1,12,47,372,12,2703,1,0
1215,1768,1,2025-03-04,1,12,47,369,12,2704,1,0
1216,1770,1,2023-07-29,1,13,52,419,13,2706,1,0
1217,1772,1,2024-11-15,1,4,15,110,4,2708,1,0
1218,1773,1,2024-09-12,1,20,80,649,20,2709,1,0
1219,1774,1,2025-05-02,1,7,25,190,7,2710,1,0
1220,1775,1,2024-01-19,1,13,50,397,13,2711,1,0
1221,1775,1,2024-02-29,1,13,50,397,13,2712,1,0
1222,1776,1,2023-11-03,1,4,16,122,4,2713,1,0
1223,1780,1,2024-03-01,1,25,99,813,25,2718,1,0
1224,1782,1,2023-07-06,1,29,114,923,29,2720,1,0
1225,1784,1,2025-03-08,1,4,16,122,4,2726,1,0
1226,1785,1,2024-12-05,1,22,85,695,22,2727,1,0
1227,1785,1,2024-11-14,1,22,85,690,22,2728,1,0
1228,1788,1,2026-06-10,1,25,97,790,25,2732,1,0
1229,1789,1,2024-09-22,1,11,41,323,11,2734,1,0
1230,1789,1,2024-10-12,1,11,41,327,11,2735,1,0
1231,1791,1,2026-04-25,1,6,24,180,6,2737,1,0
1232,1795,1,2025-08-05,1,25,99,809,25,2743,1,0
1233,1797,2,2025-10-16,1,4,14,106,4,2745,1,0
1234,1797,1,2025-10-10,1,4,14,102,4,2746,1,0
1235,1799,2,2024-05-21,1,2,5,35,2,2749,1,0
1236,1800,1,2023-03-17,1,20,77,619,20,2750,1,0
1237,1800,1,2023-02-23,1,20,77,616,20,2752,1,0
1238,1804,1,2024-07-21,1,24,96,783,24,2759,1,0
1239,1804,2,2024-05-15,1,24,96,782,24,2760,1,0
1240,1806,1,2026-09-11,1,25,99,808,25,2762,1,0
1241,1808,1,2025-03-14,1,14,55,443,14,2764,1,0
1242,1808,1,2024-12-28,1,14,55,445,14,2766,1,0
1243,1809,1,2023-07-06,1,5,18,133,5,2767,1,0
1244,1811,1,2025-01-18,1,21,82,662,21,2770,1,0
1245,1812,1,2026-03-15,1,4,16,122,4,2772,1,0
1246,1813,1,2024-08-30,1,4,16,117,4,2774,1,0
1247,1813,1,2024-08-18,1,4,16,122,4,2775,1,0
1248,1814,1,2024-08-10,1,1,4,28,1,2777,1,0
1249,1815,1,2025-01-13,1,13,49,388,13,2778,1,0
1250,1816,1,2025-12-19,1,31,124,1013,31,2779,1,0
1251,1817,1,2024-11-02,1,6,22,164,6,2780,1,0
1252,1818,1,2026-04-15,1,11,44,353,11,2781,1,0
1253,1820,2,2024-12-05,1,22,88,713,22,2783,1,0
1254,1821,1,2023-04-17,1,14,55,442,14,2785,1,0
1255,1823,1,2025-08-29,1,25,97,790,25,2791,1,0
1256,1824,1,2026-07-25,1,30,117,954,30,2792,1,0
1257,1825,2,2025-04-28,1,30,120,975,30,2793,1,0
1258,1826,1,2023-09-23,1,1,4,27,1,2794,1,0
1259,1827,1,2025-03-23,1,24,93,760,24,2796,1,0
1260,1829,1,2025-09-06,1,9,33,262,9,2802,1,0
1261,1831,2,2024-10-10,1,4,14,101,4,2804,1,0
1262,1832,2,2024-10-09,1,12,47,376,12,2806,1,0
1263,1835,1,2026-08-11,1,5,18,131,5,2809,1,0
1264,1836,2,2024-06-19,1,18,69,555,18,2810,1,0
1265,1836,1,2024-08-13,1,18,69,553,18,2811,1,0
1266,1838,1,2025-07-15,1,30,118,955,30,2814,1,0
1267,1838,1,2025-07-05,1,30,118,963,30,2815,1,0
1268,1839,1,2025-06-21,1,5,18,135,5,2816,1,0
1269,1841,1,2024-07-13,1,24,94,770,24,2818,1,0
1270,1845,1,2026-02-04,1,4,15,108,4,2823,1,0
1271,1846,2,2023-05-19,1,24,94,765,24,2824,1,0
1272,1846,1,2023-07-07,1,24,94,768,24,2826,1,0
1273,1848,1,2024-06-01,1,1,2,8,1,2828,1,0
1274,1848,1,2024-06-10,1,1,2,12,1,2829,1,0
1275,1852,1,2024-08-14,1,4,14,102,4,2833,1,1
1276,1854,1,2025-10-09,1,9,35,275,9,2835,1,0
1277,1855,1,2025-06-06,1,20,80,651,20,2836,1,0
1278,1856,1,2025-04-28,1,18,70,564,18,2837,1,0
1279,1856,1,2025-04-01,1,18,70,560,18,2838,1,0
1280,1858,1,2024-06-13,1,18,71,571,18,2840,1,0
1281,1859,1,2026-06-13,1,26,102,835,26,2842,1,0
1282,1862,1,2025-07-20,1,5,17,129,5,2845,1,1
1283,1864,2,2024-01-13,1,4,13,91,4,2848,1,0
1284,1865,1,2024-09-18,1,12,47,372,12,2849,1,0
1285,1866,1,2023-10-16,1,6,22,162,6,2850,1,0
1286,1868,1,2024-02-06,1,4,15,112,4,2853,1,0
1287,1869,1,2024-11-13,1,19,74,593,19,2854,1,0
1288,1870,1,2025-03-02,1,14,54,434,14,2856,1,0
1289,1871,1,2024-12-31,1,19,74,594,19,2857,1,0
1290,1873,2,2023-02-16,1,1,3,21,1,2860,1,0
1291,1874,1,2024-11-08,1,10,37,291,10,2861,1,0
1292,1876,1,2026-03-02,1,24,95,774,24,2863,1,0
1293,1878,1,2024-09-25,1,4,13,90,4,2867,1,0
1294,1879,1,2023-08-11,1,15,59,471,15,2870,1,0
1295,1880,1,2025-10-08,1,19,73,586,19,2872,1,0
1296,1881,1,2025-02-06,1,29,113,921,29,2873,1,0
1297,1882,1,2024-06-24,1,10,38,302,10,2874,1,0
1298,1882,1,2024-05-29,1,10,38,296,10,2876,1,0
1299,1883,1,2025-04-26,1,20,77,621,20,2877,1,0
1300,1884,1,2025-02-03,1,23,89,722,23,2879,1,0
1301,1886,1,2024-03-12,1,25,97,795,25,2883,1,0
1302,1893,1,2024-03-17,1,25,100,815,25,2891,1,0
1303,1895,1,2023-08-11,1,4,14,105,4,2893,1,0
1304,1897,1,2026-05-21,1,16,64,511,16,2895,1,0
1305,1898,1,2026-02-26,1,27,108,876,27,2898,1,0
1306,1900,1,2024-03-05,1,29,113,916,29,2902,1,0
1307,1904,1,2025-07-07,1,29,114,930,29,2906,1,0
1308,1905,2,2025-11-14,1,31,121,985,31,2909,1,0
1309,1906,1,2024-11-04,1,25,98,803,25,2910,1,0
1310,1906,1,2024-11-04,1,25,98,803,25,2911,1,0
1311,1912,1,2025-09-05,1,12,45,360,12,2920,1,0
1312,1912,1,2025-09-10,1,12,45,358,12,2921,1,0
1313,1915,1,2023-10-16,1,22,85,694,22,2924,1,0
1314,1916,1,2023-05-16,1,6,24,177,6,2926,1,0
1315,1924,1,2024-06-12,1,10,39,307,10,2936,1,0
1316,1926,1,2025-07-26,1,8,32,252,8,2938,1,0
1317,1927,1,2024-04-19,1,1,2,9,1,2939,1,0
1318,1927,1,2024-07-26,1,1,2,7,1,2940,1,0
1319,1928,1,2025-09-07,1,13,52,414,13,2941,1,0
1320,1929,1,2023-03-02,1,28,112,909,28,2942,1,0
1321,1930,1,2025-03-08,1,1,4,26,1,2943,1,0
1322,1932,1,2024-04-09,1,30,120,982,30,2946,1,0
1323,1934,1,2023-06-07,1,4,15,107,4,2948,1,0
1324,1935,1,2024-07-14,1,5,19,144,5,2949,1,0
1325,1936,1,2025-07-27,1,12,48,378,12,2950,1,0
1326,1937,1,2024-01-24,1,4,14,102,4,2951,1,0
1327,1938,1,2023-04-25,1,29,115,931,29,2954,1,0
1328,1941,1,2023-06-29,1,1,3,16,1,2958,1,0
1329,1942,1,2026-04-16,1,22,86,698,22,2960,1,0
1330,1943,1,2026-02-07,1,7,25,185,7,2961,1,0
1331,1944,1,2026-04-29,1,17,65,519,17,2962,1,0
1332,1945,1,2024-08-22,1,5,18,136,5,2963,1,0
1333,1946,1,2023-11-23,1,5,18,131,5,2964,1,0
1334,1950,1,2026-04-29,1,25,99,814,25,2971,1,0
1335,1951,1,2024-11-25,1,17,68,543,17,2974,1,0
1336,1953,1,2023-12-21,1,1,4,22,1,2976,1,0
1337,1954,1,2023-06-27,1,15,60,484,15,2979,1,0
1338,1955,1,2024-08-24,1,14,56,449,14,2981,1,0
1339,1957,1,2023-08-15,1,11,43,343,11,2984,1,0
1340,1959,1,2024-06-20,1,16,63,507,16,2987,1,0
1341,1960,1,2026-01-12,1,25,99,806,25,2989,1,0
1342,1962,1,2026-06-14,1,8,30,231,8,2991,1,0
1343,1966,1,2025-02-22,1,25,97,790,25,2996,1,0
1344,1969,1,2023-04-03,1,5,17,125,5,3000,1,0
1345,1971,1,2026-08-13,1,1,2,9,1,3002,1,0
1346,1971,1,2026-08-07,1,1,2,11,1,3003,1,0
1347,1973,1,2023-10-24,1,28,110,899,28,3005,1,0
1348,1974,1,2026-02-21,1,28,110,891,28,3006,1,0
1349,1974,1,2025-11-28,1,28,110,893,28,3007,1,0
1350,1974,1,2026-02-26,1,28,110,899,28,3008,1,0
1351,1976,1,2024-12-29,1,4,14,103,4,3010,1,0
1352,1976,1,2025-01-15,1,4,14,103,4,3011,1,0
1353,1977,1,2023-06-10,1,15,60,480,15,3012,1,0
1354,1978,1,2024-11-02,1,25,97,794,25,3013,1,0
1355,1978,1,2024-12-29,1,25,97,788,25,3015,1,0
1356,1981,2,2025-08-13,1,17,68,546,17,3018,1,0
1357,1983,1,2023-10-15,1,25,100,815,25,3022,1,0
1358,1984,1,2023-06-11,1,1,4,29,1,3023,1,0
1359,1984,1,2023-05-19,1,1,4,25,1,3024,1,0
1360,1985,1,2024-08-04,1,10,40,320,10,3025,1,0
1361,1986,1,2024-06-20,1,21,84,685,21,3026,1,0
1362,1988,1,2023-11-01,1,12,46,368,12,3028,1,0
1363,1989,1,2026-01-15,1,1,2,7,1,3030,1,0
1364,1991,1,2025-09-28,1,31,124,1012,31,3032,1,0
